Date,High,Low,Open,Close,Volume,Adj Close
2016-02-17,3355.0,3310.0,3320.0,3335.0,81659100.0,2991.834716796875
2016-02-18,3355.0,3295.0,3335.0,3315.0,94576000.0,2973.892578125
2016-02-19,3315.0,3160.0,3315.0,3195.0,179256500.0,2866.240234375
2016-02-22,3210.0,3140.0,3185.0,3180.0,105477300.0,2852.783935546875
2016-02-23,3250.0,3170.0,3190.0,3220.0,67743800.0,2888.667724609375
2016-02-24,3240.0,3175.0,3195.0,3230.0,69789500.0,2897.638916015625
2016-02-25,3310.0,3210.0,3245.0,3300.0,95590800.0,2960.435546875
2016-02-26,3340.0,3290.0,3340.0,3310.0,53507400.0,2969.406982421875
2016-02-29,3340.0,3245.0,3340.0,3250.0,102104500.0,2915.5810546875
2016-03-01,3295.0,3250.0,3250.0,3295.0,63318600.0,2955.9501953125
2016-03-02,3370.0,3325.0,3340.0,3340.0,110289200.0,2996.31982421875
2016-03-03,3430.0,3355.0,3375.0,3430.0,107648600.0,3077.05908203125
2016-03-04,3435.0,3330.0,3435.0,3415.0,87747700.0,3063.6025390625
2016-03-07,3420.0,3360.0,3400.0,3395.0,63623500.0,3045.660400390625
2016-03-08,3415.0,3330.0,3380.0,3390.0,109167700.0,3041.175048828125
2016-03-10,3350.0,3265.0,3345.0,3315.0,163244500.0,2973.892578125
2016-03-11,3315.0,3315.0,3315.0,3315.0,0.0,2973.892578125
2016-03-14,3315.0,3315.0,3315.0,3315.0,0.0,2973.892578125
2016-03-15,3450.0,3350.0,3440.0,3380.0,95058500.0,3032.203857421875
2016-03-16,3440.0,3370.0,3390.0,3440.0,45874600.0,3086.0302734375
2016-03-17,3470.0,3440.0,3460.0,3455.0,81984200.0,3099.487060546875
2016-03-18,3500.0,3430.0,3455.0,3460.0,141609900.0,3103.97216796875
2016-03-21,3485.0,3450.0,3460.0,3470.0,55410700.0,3112.943115234375
2016-03-22,3460.0,3385.0,3440.0,3420.0,123088800.0,3068.088134765625
2016-03-23,3380.0,3300.0,3380.0,3305.0,201671300.0,2964.921142578125
2016-03-24,3360.0,3295.0,3300.0,3325.0,106657100.0,2982.863525390625
2016-03-28,3340.0,3280.0,3325.0,3305.0,60692300.0,2964.921142578125
2016-03-29,3335.0,3280.0,3310.0,3300.0,117103200.0,2960.435546875
2016-03-30,3380.0,3330.0,3330.0,3345.0,140480200.0,3000.805419921875
2016-03-31,3355.0,3300.0,3345.0,3325.0,120747500.0,2982.863525390625
2016-04-01,3350.0,3305.0,3330.0,3350.0,79809200.0,3005.291015625
2016-04-04,3380.0,3345.0,3350.0,3380.0,69422300.0,3032.203857421875
2016-04-05,3400.0,3360.0,3365.0,3375.0,69798700.0,3027.718505859375
2016-04-06,3410.0,3370.0,3385.0,3405.0,63554500.0,3054.63134765625
2016-04-07,3430.0,3400.0,3420.0,3400.0,77205400.0,3050.14599609375
2016-04-08,3445.0,3350.0,3350.0,3445.0,54809700.0,3090.515625
2016-04-11,3445.0,3445.0,3445.0,3445.0,0.0,3090.515625
2016-04-12,3400.0,3350.0,3375.0,3400.0,52196200.0,3050.14599609375
2016-04-13,3400.0,3400.0,3400.0,3400.0,0.0,3050.14599609375
2016-04-14,3400.0,3400.0,3400.0,3400.0,0.0,3050.14599609375
2016-04-15,3400.0,3400.0,3400.0,3400.0,0.0,3050.14599609375
2016-04-18,3400.0,3400.0,3400.0,3400.0,0.0,3050.14599609375
2016-04-19,3400.0,3400.0,3400.0,3400.0,0.0,3050.14599609375
2016-04-20,3635.0,3555.0,3650.0,3585.0,94939200.0,3216.10986328125
2016-04-21,3675.0,3595.0,3675.0,3630.0,94208900.0,3256.4794921875
2016-04-22,3745.0,3610.0,3630.0,3685.0,145345500.0,3305.8203125
2016-04-25,3810.0,3720.0,3750.0,3780.0,114861000.0,3391.044677734375
2016-04-26,3755.0,3635.0,3755.0,3645.0,122013000.0,3269.936279296875
2016-04-27,3705.0,3635.0,3650.0,3700.0,74476000.0,3319.276611328125
2016-04-28,3720.0,3575.0,3685.0,3595.0,160377500.0,3225.0810546875
2016-04-29,3595.0,3530.0,3585.0,3550.0,225310200.0,3184.711181640625
2016-05-02,3500.0,3410.0,3410.0,3450.0,175519300.0,3108.81396484375
2016-05-03,3520.0,3440.0,3460.0,3440.0,156357700.0,3099.802978515625
2016-05-04,3500.0,3420.0,3460.0,3490.0,153451200.0,3144.858154296875
2016-05-09,3690.0,3540.0,3550.0,3610.0,157422300.0,3252.99072265625
2016-05-10,3720.0,3660.0,3690.0,3700.0,101558100.0,3334.09033203125
2016-05-11,3750.0,3690.0,3720.0,3720.0,84834700.0,3352.1123046875
2016-05-12,3780.0,3700.0,3710.0,3760.0,142320700.0,3388.15673828125
2016-05-13,3790.0,3690.0,3790.0,3690.0,85983800.0,3325.079345703125
2016-05-16,3800.0,3690.0,3720.0,3720.0,122085600.0,3352.1123046875
2016-05-17,3770.0,3710.0,3750.0,3720.0,64899500.0,3352.1123046875
2016-05-18,3750.0,3720.0,3740.0,3740.0,83954800.0,3370.134765625
2016-05-19,3730.0,3580.0,3720.0,3630.0,116976600.0,3271.012939453125
2016-05-20,3700.0,3620.0,3650.0,3640.0,90193000.0,3280.02392578125
2016-05-23,3730.0,3660.0,3680.0,3710.0,50914600.0,3343.1015625
2016-05-24,3760.0,3690.0,3690.0,3730.0,57819500.0,3361.12353515625
2016-05-25,3780.0,3730.0,3750.0,3780.0,58455600.0,3406.178955078125
2016-05-26,3800.0,3720.0,3800.0,3770.0,37338500.0,3397.16796875
2016-05-27,3760.0,3720.0,3750.0,3760.0,31023300.0,3388.15673828125
2016-05-30,3790.0,3700.0,3760.0,3700.0,23090100.0,3334.09033203125
2016-05-31,3750.0,3670.0,3700.0,3700.0,182229000.0,3334.09033203125
2016-06-01,3770.0,3710.0,3730.0,3720.0,67998100.0,3352.1123046875
2016-06-02,3820.0,3720.0,3730.0,3770.0,87912100.0,3397.16796875
2016-06-03,3840.0,3750.0,3820.0,3800.0,62133700.0,3424.20068359375
2016-06-06,3880.0,3810.0,3820.0,3880.0,72380600.0,3496.28955078125
2016-06-07,3930.0,3850.0,3880.0,3910.0,86501400.0,3523.322509765625
2016-06-08,3910.0,3710.0,3890.0,3790.0,193251000.0,3415.18994140625
2016-06-09,3820.0,3760.0,3810.0,3770.0,113035900.0,3397.16796875
2016-06-10,3800.0,3750.0,3790.0,3750.0,53233600.0,3379.14599609375
2016-06-13,3770.0,3720.0,3720.0,3760.0,51886300.0,3388.15673828125
2016-06-14,3780.0,3720.0,3750.0,3770.0,43865800.0,3397.16796875
2016-06-15,3810.0,3750.0,3790.0,3810.0,59658600.0,3433.2119140625
2016-06-16,3880.0,3830.0,3840.0,3880.0,90883500.0,3496.28955078125
2016-06-17,3920.0,3860.0,3890.0,3890.0,80835200.0,3505.300537109375
2016-06-20,3890.0,3830.0,3870.0,3850.0,54544000.0,3469.256103515625
2016-06-21,3880.0,3840.0,3880.0,3870.0,53484100.0,3487.278076171875
2016-06-22,3890.0,3850.0,3880.0,3870.0,62121300.0,3487.278076171875
2016-06-23,3870.0,3830.0,3860.0,3860.0,37990600.0,3478.26708984375
2016-06-24,3890.0,3740.0,3880.0,3820.0,87594500.0,3442.22314453125
2016-06-27,3870.0,3780.0,3790.0,3840.0,61613600.0,3460.2451171875
2016-06-28,3900.0,3780.0,3860.0,3820.0,169594500.0,3442.22314453125
2016-06-29,3970.0,3850.0,3860.0,3970.0,121327700.0,3577.388671875
2016-06-30,4010.0,3950.0,3950.0,3980.0,96453900.0,3586.399658203125
2016-07-01,4050.0,3950.0,4010.0,3970.0,98381900.0,3577.388671875
2016-07-11,4250.0,4030.0,4080.0,4070.0,270804800.0,3667.49951171875
2016-07-12,4180.0,4020.0,4120.0,4100.0,143787700.0,3694.532470703125
2016-07-13,4260.0,4110.0,4260.0,4260.0,95845300.0,3838.70947265625
2016-07-14,4170.0,4080.0,4150.0,4110.0,131505700.0,3703.543701171875
2016-07-15,4200.0,4090.0,4090.0,4200.0,109258400.0,3784.64306640625
2016-07-18,4190.0,4110.0,4180.0,4140.0,53918600.0,3730.57666015625
2016-07-19,4170.0,4130.0,4170.0,4160.0,73777600.0,3748.598876953125
2016-07-20,4190.0,4140.0,4180.0,4190.0,47233600.0,3775.632080078125
2016-07-21,4200.0,4120.0,4200.0,4120.0,69990500.0,3712.554443359375
2016-07-22,4150.0,4090.0,4150.0,4110.0,49795000.0,3703.543701171875
2016-07-25,4180.0,4120.0,4130.0,4180.0,53817300.0,3766.62109375
2016-07-26,4280.0,4170.0,4200.0,4250.0,85360000.0,3829.698486328125
2016-07-27,4350.0,4260.0,4300.0,4340.0,108887200.0,3910.7978515625
2016-07-28,4380.0,4320.0,4340.0,4340.0,90945600.0,3910.7978515625
2016-07-29,4500.0,4230.0,4340.0,4230.0,123234300.0,3811.67626953125
2016-08-01,4570.0,4350.0,4350.0,4550.0,138151900.0,4100.0302734375
2016-08-02,4480.0,4370.0,4450.0,4370.0,97621900.0,3937.8310546875
2016-08-03,4380.0,4270.0,4350.0,4270.0,108295900.0,3847.720458984375
2016-08-04,4350.0,4280.0,4320.0,4320.0,77484900.0,3892.77587890625
2016-08-05,4360.0,4300.0,4340.0,4350.0,58295600.0,3919.808837890625
2016-08-08,4400.0,4340.0,4360.0,4400.0,64572500.0,3964.8642578125
2016-08-09,4430.0,4330.0,4410.0,4370.0,65888400.0,3937.8310546875
2016-08-10,4370.0,4270.0,4330.0,4320.0,71874800.0,3892.77587890625
2016-08-11,4350.0,4260.0,4350.0,4280.0,91165100.0,3856.731689453125
2016-08-12,4310.0,4170.0,4280.0,4230.0,123190100.0,3811.67626953125
2016-08-15,4230.0,4060.0,4210.0,4090.0,126444800.0,3685.521484375
2016-08-16,4190.0,4090.0,4140.0,4140.0,125421200.0,3730.57666015625
2016-08-18,4260.0,4160.0,4190.0,4250.0,199163900.0,3829.698486328125
2016-08-19,4270.0,4120.0,4250.0,4140.0,117134200.0,3730.57666015625
2016-08-22,4170.0,4110.0,4160.0,4160.0,90760300.0,3748.598876953125
2016-08-23,4220.0,4080.0,4190.0,4220.0,135968200.0,3802.665283203125
2016-08-24,4250.0,4160.0,4180.0,4220.0,77672300.0,3802.665283203125
2016-08-25,4240.0,4200.0,4220.0,4220.0,85476500.0,3802.665283203125
2016-08-26,4230.0,4170.0,4200.0,4210.0,55203100.0,3793.654296875
2016-08-29,4200.0,4120.0,4200.0,4140.0,86940700.0,3730.57666015625
2016-08-30,4190.0,4120.0,4140.0,4170.0,89405700.0,3757.610107421875
2016-08-31,4240.0,4150.0,4160.0,4210.0,119001300.0,3793.654296875
2016-09-01,4210.0,4130.0,4150.0,4160.0,73019400.0,3748.598876953125
2016-09-02,4210.0,4120.0,4120.0,4200.0,67797200.0,3784.64306640625
2016-09-05,4240.0,4180.0,4200.0,4200.0,49860400.0,3784.64306640625
2016-09-06,4240.0,4190.0,4210.0,4240.0,48004000.0,3820.6875
2016-09-07,4240.0,4140.0,4240.0,4210.0,80888800.0,3793.654296875
2016-09-08,4210.0,4160.0,4200.0,4160.0,64125200.0,3748.598876953125
2016-09-09,4160.0,4030.0,4150.0,4050.0,120404300.0,3649.477294921875
2016-09-13,4090.0,3980.0,4050.0,4050.0,123714900.0,3649.477294921875
2016-09-14,4050.0,3950.0,4050.0,3970.0,107944800.0,3577.388671875
2016-09-15,4160.0,4000.0,4000.0,4140.0,113131600.0,3730.57666015625
2016-09-16,4220.0,4080.0,4140.0,4090.0,138669100.0,3685.521484375
2016-09-19,4240.0,4130.0,4130.0,4200.0,74240200.0,3784.64306640625
2016-09-20,4220.0,4150.0,4150.0,4160.0,88244400.0,3748.598876953125
2016-09-21,4220.0,4100.0,4160.0,4200.0,97627500.0,3784.64306640625
2016-09-22,4270.0,4200.0,4250.0,4230.0,159174700.0,3811.67626953125
2016-09-23,4250.0,4170.0,4230.0,4230.0,84251000.0,3811.67626953125
2016-09-26,4250.0,4190.0,4200.0,4240.0,78037000.0,3820.6875
2016-09-27,4280.0,4170.0,4190.0,4280.0,106582800.0,3856.731689453125
2016-09-28,4270.0,4220.0,4220.0,4250.0,66963300.0,3829.698486328125
2016-09-29,4340.0,4230.0,4230.0,4290.0,130275100.0,3865.742431640625
2016-09-30,4400.0,4270.0,4290.0,4310.0,137113000.0,3883.76513671875
2016-10-03,4390.0,4310.0,4360.0,4380.0,58639700.0,3946.842041015625
2016-10-04,4400.0,4360.0,4380.0,4360.0,69761200.0,3928.819580078125
2016-10-05,4350.0,4280.0,4330.0,4300.0,64563500.0,3874.75390625
2016-10-06,4300.0,4200.0,4280.0,4210.0,83690900.0,3793.654296875
2016-10-07,4240.0,4170.0,4220.0,4200.0,50796000.0,3784.64306640625
2016-10-10,4230.0,4150.0,4180.0,4160.0,33361000.0,3748.598876953125
2016-10-11,4180.0,4120.0,4170.0,4160.0,95073200.0,3748.598876953125
2016-10-12,4160.0,4120.0,4130.0,4140.0,77235200.0,3730.57666015625
2016-10-13,4190.0,4140.0,4150.0,4180.0,95797800.0,3766.62109375
2016-10-14,4250.0,4180.0,4200.0,4210.0,127750100.0,3793.654296875
2016-10-17,4250.0,4200.0,4200.0,4240.0,62848500.0,3820.6875
2016-10-18,4260.0,4220.0,4250.0,4230.0,47811100.0,3811.67626953125
2016-10-19,4250.0,4200.0,4230.0,4200.0,39787500.0,3784.64306640625
2016-10-20,4240.0,4180.0,4210.0,4200.0,49146300.0,3784.64306640625
2016-10-21,4240.0,4190.0,4200.0,4210.0,32147200.0,3793.654296875
2016-10-24,4240.0,4190.0,4200.0,4220.0,44928300.0,3802.665283203125
2016-10-25,4220.0,4190.0,4200.0,4200.0,70646400.0,3784.64306640625
2016-10-26,4220.0,4180.0,4180.0,4190.0,51043000.0,3775.632080078125
2016-10-27,4260.0,4210.0,4220.0,4240.0,59171100.0,3820.6875
2016-10-28,4250.0,4220.0,4220.0,4230.0,63978700.0,3811.67626953125
2016-10-31,4250.0,4210.0,4230.0,4220.0,87255800.0,3802.665283203125
2016-11-01,4240.0,4200.0,4230.0,4200.0,40526400.0,3784.64306640625
2016-11-02,4240.0,4190.0,4200.0,4200.0,65592600.0,3784.64306640625
2016-11-03,4210.0,4120.0,4200.0,4150.0,142513800.0,3739.587646484375
2016-11-04,4160.0,4100.0,4120.0,4150.0,94570400.0,3739.587646484375
2016-11-07,4200.0,4130.0,4150.0,4150.0,56762000.0,3739.587646484375
2016-11-08,4300.0,4170.0,4170.0,4280.0,73529000.0,3856.731689453125
2016-11-09,4290.0,4110.0,4250.0,4120.0,142550300.0,3712.554443359375
2016-11-10,4220.0,4130.0,4180.0,4190.0,197201200.0,3775.632080078125
2016-11-11,4050.0,3910.0,4050.0,3960.0,244873100.0,3568.3779296875
2016-11-14,3880.0,3640.0,3850.0,3790.0,331538800.0,3415.18994140625
2016-11-15,3950.0,3760.0,3830.0,3840.0,214754300.0,3460.2451171875
2016-11-16,4030.0,3900.0,3900.0,4000.0,195298100.0,3604.421875
2016-11-17,4040.0,3950.0,3950.0,4000.0,84236700.0,3604.421875
2016-11-18,4030.0,3960.0,4020.0,3970.0,98115300.0,3577.388671875
2016-11-21,3970.0,3920.0,3950.0,3930.0,82463000.0,3541.3447265625
2016-11-22,3970.0,3910.0,3920.0,3950.0,69602800.0,3559.36669921875
2016-11-23,3970.0,3920.0,3930.0,3940.0,108352600.0,3550.355712890625
2016-11-24,3930.0,3760.0,3900.0,3810.0,91265600.0,3433.2119140625
2016-11-25,3830.0,3770.0,3770.0,3830.0,65999500.0,3451.23388671875
2016-11-28,3860.0,3820.0,3850.0,3840.0,61860400.0,3460.2451171875
2016-11-29,3880.0,3830.0,3830.0,3840.0,73215900.0,3460.2451171875
2016-11-30,3900.0,3770.0,3820.0,3780.0,145322000.0,3406.178955078125
2016-12-01,3900.0,3810.0,3820.0,3860.0,96825100.0,3478.26708984375
2016-12-02,3960.0,3810.0,3820.0,3910.0,68873200.0,3523.322509765625
2016-12-05,4000.0,3890.0,3900.0,3960.0,56831800.0,3568.3779296875
2016-12-06,3960.0,3900.0,3930.0,3910.0,67135100.0,3523.322509765625
2016-12-07,3890.0,3820.0,3890.0,3850.0,74498300.0,3469.256103515625
2016-12-08,3940.0,3860.0,3880.0,3940.0,80253900.0,3550.355712890625
2016-12-09,3980.0,3910.0,3930.0,3960.0,73229000.0,3568.3779296875
2016-12-13,3970.0,3900.0,3920.0,3970.0,85397800.0,3577.388671875
2016-12-14,3970.0,3910.0,3910.0,3920.0,53216800.0,3532.333740234375
2016-12-15,3940.0,3830.0,3840.0,3910.0,58982800.0,3540.826904296875
2016-12-16,3910.0,3820.0,3910.0,3820.0,111038700.0,3459.32470703125
2016-12-19,3890.0,3800.0,3850.0,3800.0,64957800.0,3441.212890625
2016-12-20,3800.0,3710.0,3750.0,3730.0,88601300.0,3377.822021484375
2016-12-21,3850.0,3760.0,3800.0,3780.0,65390700.0,3423.10107421875
2016-12-22,3780.0,3720.0,3720.0,3750.0,53482700.0,3395.93408203125
2016-12-23,3790.0,3670.0,3790.0,3690.0,46232300.0,3341.598876953125
2016-12-27,3760.0,3670.0,3690.0,3730.0,48998200.0,3377.822021484375
2016-12-28,3840.0,3770.0,3770.0,3830.0,39654200.0,3468.38037109375
2016-12-29,3960.0,3810.0,3830.0,3940.0,126802300.0,3567.994384765625
2016-12-30,4020.0,3940.0,3940.0,3980.0,128649100.0,3604.2177734375
2017-01-02,3980.0,3980.0,3980.0,3980.0,0.0,3604.2177734375
2017-01-03,3990.0,3920.0,3950.0,3950.0,71660600.0,3577.05029296875
2017-01-04,3980.0,3880.0,3880.0,3950.0,68494500.0,3577.05029296875
2017-01-05,4030.0,3940.0,3960.0,3950.0,74018400.0,3577.05029296875
2017-01-06,4010.0,3960.0,3970.0,4000.0,44136900.0,3622.3291015625
2017-01-09,4030.0,3990.0,4000.0,4020.0,85713200.0,3640.441162109375
2017-01-10,4030.0,3960.0,4030.0,4000.0,44608000.0,3622.3291015625
2017-01-11,4000.0,3950.0,3960.0,3960.0,47226300.0,3586.106201171875
2017-01-12,3970.0,3920.0,3920.0,3960.0,45738500.0,3586.106201171875
2017-01-13,3970.0,3930.0,3930.0,3950.0,64704600.0,3577.05029296875
2017-01-16,4000.0,3950.0,3970.0,3950.0,42188800.0,3577.05029296875
2017-01-17,4000.0,3960.0,3980.0,3970.0,45793400.0,3595.161865234375
2017-01-18,4010.0,3950.0,3960.0,3960.0,56558200.0,3586.106201171875
2017-01-19,3980.0,3920.0,3940.0,3970.0,53435400.0,3595.161865234375
2017-01-20,3940.0,3820.0,3920.0,3830.0,101523500.0,3468.38037109375
2017-01-23,3880.0,3780.0,3800.0,3840.0,77653500.0,3477.43603515625
2017-01-24,3950.0,3850.0,3850.0,3910.0,113430200.0,3540.826904296875
2017-01-25,3940.0,3890.0,3940.0,3900.0,47799100.0,3531.771484375
2017-01-26,3960.0,3860.0,3900.0,3940.0,60944600.0,3567.994384765625
2017-01-27,3920.0,3880.0,3900.0,3890.0,47240400.0,3522.71533203125
2017-01-30,3910.0,3860.0,3860.0,3860.0,30060700.0,3495.5478515625
2017-01-31,3920.0,3860.0,3870.0,3870.0,57849200.0,3504.603515625
2017-02-01,3980.0,3900.0,3910.0,3940.0,77648400.0,3567.994384765625
2017-02-02,3980.0,3900.0,3940.0,3950.0,73895600.0,3577.05029296875
2017-02-03,3970.0,3900.0,3900.0,3950.0,59225000.0,3577.05029296875
2017-02-06,3960.0,3910.0,3940.0,3960.0,52999700.0,3586.106201171875
2017-02-07,3960.0,3920.0,3930.0,3920.0,66017500.0,3549.8828125
2017-02-08,3920.0,3860.0,3900.0,3870.0,115706000.0,3504.603515625
2017-02-09,3910.0,3860.0,3870.0,3870.0,78090700.0,3504.603515625
2017-02-10,3910.0,3860.0,3870.0,3890.0,91636700.0,3522.71533203125
2017-02-13,3920.0,3900.0,3920.0,3920.0,54547600.0,3549.8828125
2017-02-14,3900.0,3840.0,3900.0,3860.0,146309400.0,3495.5478515625
2017-02-15,3860.0,3860.0,3860.0,3860.0,0.0,3495.5478515625
2017-02-16,3890.0,3840.0,3880.0,3870.0,127779400.0,3504.603515625
2017-02-17,3890.0,3850.0,3890.0,3870.0,80814700.0,3504.603515625
2017-02-20,3880.0,3850.0,3860.0,3870.0,26820400.0,3504.603515625
2017-02-21,3890.0,3860.0,3880.0,3880.0,49368500.0,3513.65966796875
2017-02-22,3890.0,3850.0,3880.0,3880.0,74260200.0,3513.65966796875
2017-02-23,3870.0,3830.0,3860.0,3840.0,122760100.0,3477.43603515625
2017-02-24,3870.0,3830.0,3830.0,3840.0,71119600.0,3477.43603515625
2017-02-27,3890.0,3850.0,3850.0,3870.0,54712100.0,3504.603515625
2017-02-28,3900.0,3850.0,3860.0,3850.0,65928100.0,3486.491943359375
2017-03-01,3890.0,3840.0,3870.0,3850.0,79662500.0,3486.491943359375
2017-03-02,3870.0,3830.0,3870.0,3830.0,59748700.0,3468.38037109375
2017-03-03,3870.0,3810.0,3820.0,3850.0,92350100.0,3486.491943359375
2017-03-06,3920.0,3850.0,3860.0,3920.0,99064100.0,3549.8828125
2017-03-07,3950.0,3890.0,3920.0,3950.0,61945400.0,3577.05029296875
2017-03-08,3930.0,3880.0,3920.0,3880.0,31336300.0,3513.65966796875
2017-03-09,3960.0,3880.0,3960.0,3960.0,83224900.0,3586.106201171875
2017-03-10,3990.0,3910.0,3970.0,3950.0,70318300.0,3577.05029296875
2017-03-13,3970.0,3920.0,3940.0,3950.0,54433000.0,3577.05029296875
2017-03-14,4070.0,3950.0,3950.0,4050.0,122779100.0,3667.608642578125
2017-03-15,4080.0,4010.0,4030.0,4040.0,80434200.0,3658.552734375
2017-03-16,4150.0,4060.0,4060.0,4140.0,123306900.0,3749.110595703125
2017-03-17,4140.0,4030.0,4140.0,4110.0,123085600.0,3721.943603515625
2017-03-20,4110.0,4050.0,4100.0,4100.0,87628300.0,3712.887451171875
2017-03-21,4120.0,4060.0,4060.0,4090.0,75349600.0,3703.831787109375
2017-03-22,4080.0,4010.0,4060.0,4070.0,110927600.0,3685.72021484375
2017-03-23,4100.0,4050.0,4070.0,4090.0,72319900.0,3703.831787109375
2017-03-24,4110.0,4050.0,4080.0,4080.0,71877500.0,3694.77587890625
2017-03-27,4090.0,4070.0,4080.0,4080.0,56070700.0,3694.77587890625
2017-03-29,4150.0,4080.0,4080.0,4150.0,84076600.0,3758.16650390625
2017-03-30,4170.0,4110.0,4140.0,4140.0,61410200.0,3749.110595703125
2017-03-31,4190.0,4130.0,4180.0,4130.0,88859000.0,3740.054931640625
2017-04-03,4200.0,4130.0,4130.0,4170.0,66564400.0,3776.278564453125
2017-04-04,4290.0,4170.0,4170.0,4250.0,108165500.0,3848.724853515625
2017-04-05,4250.0,4250.0,4250.0,4250.0,0.0,3848.724853515625
2017-04-06,4200.0,4130.0,4180.0,4170.0,79905800.0,3776.278564453125
2017-04-07,4140.0,4110.0,4130.0,4130.0,72954300.0,3740.054931640625
2017-04-10,4140.0,4090.0,4110.0,4100.0,53211800.0,3712.887451171875
2017-04-11,4180.0,4110.0,4110.0,4150.0,54580200.0,3758.16650390625
2017-04-12,4170.0,4110.0,4170.0,4150.0,33441400.0,3758.16650390625
2017-04-13,4170.0,4090.0,4150.0,4090.0,47225000.0,3703.831787109375
2017-04-17,4090.0,4010.0,4090.0,4010.0,51373500.0,3631.385009765625
2017-04-18,4120.0,4050.0,4060.0,4070.0,68193500.0,3685.72021484375
2017-04-19,4070.0,4070.0,4070.0,4070.0,0.0,3685.72021484375
2017-04-20,4150.0,4030.0,4030.0,4110.0,110208600.0,3721.943603515625
2017-04-21,4420.0,4170.0,4180.0,4420.0,237062100.0,4002.674072265625
2017-04-25,4520.0,4330.0,4500.0,4420.0,213322700.0,4002.674072265625
2017-04-26,4410.0,4360.0,4380.0,4400.0,103930700.0,3984.562255859375
2017-04-27,4400.0,4360.0,4380.0,4370.0,78695300.0,3957.39501953125
2017-04-28,4410.0,4370.0,4400.0,4370.0,124845700.0,3957.39501953125
2017-05-02,4450.0,4380.0,4410.0,4410.0,140198900.0,3993.618408203125
2017-05-03,4400.0,4330.0,4400.0,4340.0,92896600.0,4037.686279296875
2017-05-04,4390.0,4340.0,4360.0,4370.0,100510700.0,4065.5966796875
2017-05-05,4360.0,4330.0,4350.0,4340.0,43566800.0,4037.686279296875
2017-05-08,4380.0,4310.0,4370.0,4340.0,85508700.0,4037.686279296875
2017-05-09,4450.0,4330.0,4390.0,4340.0,90061700.0,4037.686279296875
2017-05-10,4410.0,4330.0,4340.0,4370.0,85484500.0,4065.5966796875
2017-05-12,4440.0,4380.0,4410.0,4400.0,84813500.0,4093.506591796875
2017-05-15,4420.0,4320.0,4420.0,4360.0,88965200.0,4056.29248046875
2017-05-16,4390.0,4340.0,4390.0,4340.0,79436500.0,4037.686279296875
2017-05-17,4380.0,4300.0,4380.0,4340.0,65470700.0,4037.686279296875
2017-05-18,4340.0,4270.0,4300.0,4310.0,78913600.0,4009.776123046875
2017-05-19,4650.0,4300.0,4300.0,4530.0,140860000.0,4214.451171875
2017-05-22,4670.0,4440.0,4590.0,4470.0,92800400.0,4158.630859375
