(Lookback, Entry, Exit, Stop-loss)
Best HPs: (20, 1.8, 0.4, 2.3), Return: 0.11%, Hit Ratio: 66.67%, Max Drawdown: 0.02%
(20, 1.8, 0.4, 2.3): Return: 0.11%, Hit Ratio: 66.67%, Max Drawdown: 0.02%
(40, 2.1, 0.6, 2.3): Return: 0.02%, Hit Ratio: 60.0%, Max Drawdown: 0.01%
(40, 2.1, 0.7, 2.4): Return: 0.02%, Hit Ratio: 50.0%, Max Drawdown: 0.02%
(40, 2.1, 0.7, 2.5): Return: 0.02%, Hit Ratio: 45.45%, Max Drawdown: 0.02%
(40, 2.1, 0.7, 2.6): Return: 0.02%, Hit Ratio: 46.15%, Max Drawdown: 0.02%
(40, 2.1, 0.7, 2.7): Return: 0.02%, Hit Ratio: 46.15%, Max Drawdown: 0.02%
(40, 2.2, 0.3, 2.3): Return: 0.02%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(40, 2.2, 0.4, 2.3): Return: 0.02%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(40, 2.2, 0.5, 2.3): Return: 0.02%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(40, 2.2, 0.6, 2.3): Return: 0.02%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(40, 2.2, 0.7, 2.6): Return: 0.02%, Hit Ratio: 41.67%, Max Drawdown: 0.02%
(40, 2.2, 0.7, 2.7): Return: 0.02%, Hit Ratio: 41.67%, Max Drawdown: 0.02%
(20, 1.8, 0.7, 2.3): Return: 0.01%, Hit Ratio: 52.17%, Max Drawdown: 0.04%
(20, 1.8, 0.7, 2.4): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.04%
(20, 1.9, 0.6, 2.7): Return: 0.01%, Hit Ratio: 40.0%, Max Drawdown: 0.03%
(20, 1.9, 0.7, 2.3): Return: 0.01%, Hit Ratio: 35.71%, Max Drawdown: 0.04%
(20, 1.9, 0.7, 2.4): Return: 0.01%, Hit Ratio: 35.29%, Max Drawdown: 0.04%
(20, 2.0, 0.6, 2.3): Return: 0.01%, Hit Ratio: 37.5%, Max Drawdown: 0.03%
(20, 2.0, 0.6, 2.4): Return: 0.01%, Hit Ratio: 36.36%, Max Drawdown: 0.03%
(20, 2.0, 0.6, 2.5): Return: 0.01%, Hit Ratio: 42.86%, Max Drawdown: 0.03%
(20, 2.0, 0.6, 2.6): Return: 0.01%, Hit Ratio: 42.86%, Max Drawdown: 0.03%
(20, 2.0, 0.6, 2.7): Return: 0.01%, Hit Ratio: 40.0%, Max Drawdown: 0.03%
(20, 2.2, 0.3, 2.3): Return: 0.01%, Hit Ratio: 66.67%, Max Drawdown: 0.01%
(20, 2.2, 0.3, 2.5): Return: 0.01%, Hit Ratio: 55.56%, Max Drawdown: 0.02%
(20, 2.2, 0.3, 2.6): Return: 0.01%, Hit Ratio: 55.56%, Max Drawdown: 0.02%
(20, 2.2, 0.4, 2.4): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(20, 2.2, 0.4, 2.7): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(20, 2.2, 0.5, 2.3): Return: 0.01%, Hit Ratio: 66.67%, Max Drawdown: 0.0%
(20, 2.2, 0.5, 2.4): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.0%
(20, 2.2, 0.5, 2.5): Return: 0.01%, Hit Ratio: 55.56%, Max Drawdown: 0.01%
(20, 2.2, 0.5, 2.6): Return: 0.01%, Hit Ratio: 55.56%, Max Drawdown: 0.01%
(20, 2.2, 0.5, 2.7): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(20, 2.2, 0.6, 2.3): Return: 0.01%, Hit Ratio: 66.67%, Max Drawdown: 0.0%
(20, 2.2, 0.6, 2.4): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.0%
(20, 2.2, 0.6, 2.5): Return: 0.01%, Hit Ratio: 55.56%, Max Drawdown: 0.01%
(20, 2.2, 0.6, 2.6): Return: 0.01%, Hit Ratio: 55.56%, Max Drawdown: 0.01%
(20, 2.2, 0.6, 2.7): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(20, 2.2, 0.7, 2.3): Return: 0.01%, Hit Ratio: 66.67%, Max Drawdown: 0.0%
(20, 2.2, 0.7, 2.4): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.0%
(20, 2.2, 0.7, 2.5): Return: 0.01%, Hit Ratio: 55.56%, Max Drawdown: 0.01%
(20, 2.2, 0.7, 2.6): Return: 0.01%, Hit Ratio: 55.56%, Max Drawdown: 0.01%
(20, 2.2, 0.7, 2.7): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(35, 1.8, 0.7, 2.7): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.04%
(35, 1.9, 0.7, 2.7): Return: 0.01%, Hit Ratio: 52.63%, Max Drawdown: 0.04%
(35, 2.1, 0.3, 2.7): Return: 0.01%, Hit Ratio: 54.55%, Max Drawdown: 0.02%
(35, 2.1, 0.6, 2.7): Return: 0.01%, Hit Ratio: 45.45%, Max Drawdown: 0.01%
(35, 2.1, 0.7, 2.7): Return: 0.01%, Hit Ratio: 45.45%, Max Drawdown: 0.01%
(35, 2.2, 0.6, 2.7): Return: 0.01%, Hit Ratio: 44.44%, Max Drawdown: 0.01%
(35, 2.2, 0.7, 2.7): Return: 0.01%, Hit Ratio: 44.44%, Max Drawdown: 0.01%
(30, 1.9, 0.7, 2.4): Return: 0.01%, Hit Ratio: 42.86%, Max Drawdown: 0.04%
(30, 2.0, 0.6, 2.5): Return: 0.01%, Hit Ratio: 41.67%, Max Drawdown: 0.04%
(30, 2.0, 0.6, 2.6): Return: 0.01%, Hit Ratio: 42.86%, Max Drawdown: 0.04%
(30, 2.0, 0.7, 2.4): Return: 0.01%, Hit Ratio: 36.36%, Max Drawdown: 0.04%
(30, 2.1, 0.6, 2.5): Return: 0.01%, Hit Ratio: 33.33%, Max Drawdown: 0.04%
(30, 2.1, 0.6, 2.6): Return: 0.01%, Hit Ratio: 36.36%, Max Drawdown: 0.04%
(30, 2.1, 0.6, 2.7): Return: 0.01%, Hit Ratio: 35.71%, Max Drawdown: 0.04%
(30, 2.1, 0.7, 2.4): Return: 0.01%, Hit Ratio: 25.0%, Max Drawdown: 0.04%
(30, 2.1, 0.7, 2.5): Return: 0.01%, Hit Ratio: 33.33%, Max Drawdown: 0.04%
(30, 2.2, 0.3, 2.4): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(30, 2.2, 0.4, 2.4): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(30, 2.2, 0.5, 2.4): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(30, 2.2, 0.6, 2.4): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(30, 2.2, 0.7, 2.4): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(35, 1.8, 0.7, 2.7): Return: 0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.04%
(35, 1.9, 0.7, 2.7): Return: 0.01%, Hit Ratio: 52.63%, Max Drawdown: 0.04%
(35, 2.1, 0.3, 2.7): Return: 0.01%, Hit Ratio: 54.55%, Max Drawdown: 0.02%
(35, 2.1, 0.6, 2.7): Return: 0.01%, Hit Ratio: 45.45%, Max Drawdown: 0.01%
(35, 2.1, 0.7, 2.7): Return: 0.01%, Hit Ratio: 45.45%, Max Drawdown: 0.01%
(35, 2.2, 0.6, 2.7): Return: 0.01%, Hit Ratio: 44.44%, Max Drawdown: 0.01%
(35, 2.2, 0.7, 2.7): Return: 0.01%, Hit Ratio: 44.44%, Max Drawdown: 0.01%
(40, 2.2, 0.7, 2.4): Return: 0.01%, Hit Ratio: 44.44%, Max Drawdown: 0.02%
(40, 2.2, 0.7, 2.5): Return: 0.01%, Hit Ratio: 40.0%, Max Drawdown: 0.02%
(20, 2.1, 0.7, 2.3): Return: -0.0%, Hit Ratio: 40.0%, Max Drawdown: 0.04%
(20, 2.1, 0.7, 2.4): Return: -0.0%, Hit Ratio: 37.5%, Max Drawdown: 0.04%
(20, 2.1, 0.7, 2.5): Return: 0.0%, Hit Ratio: 45.45%, Max Drawdown: 0.05%
(20, 2.1, 0.7, 2.6): Return: 0.0%, Hit Ratio: 45.45%, Max Drawdown: 0.05%
(20, 2.1, 0.7, 2.7): Return: -0.0%, Hit Ratio: 41.67%, Max Drawdown: 0.05%
(20, 2.2, 0.3, 2.4): Return: 0.0%, Hit Ratio: 50.0%, Max Drawdown: 0.01%
(20, 2.2, 0.3, 2.7): Return: 0.0%, Hit Ratio: 50.0%, Max Drawdown: 0.02%
(35, 2.0, 0.6, 2.7): Return: -0.0%, Hit Ratio: 50.0%, Max Drawdown: 0.02%
(35, 2.0, 0.7, 2.7): Return: 0.0%, Hit Ratio: 50.0%, Max Drawdown: 0.02%
(35, 2.1, 0.4, 2.7): Return: 0.0%, Hit Ratio: 45.45%, Max Drawdown: 0.02%
(35, 2.1, 0.5, 2.7): Return: 0.0%, Hit Ratio: 45.45%, Max Drawdown: 0.01%
(35, 2.2, 0.3, 2.7): Return: 0.0%, Hit Ratio: 55.56%, Max Drawdown: 0.02%
(35, 2.2, 0.4, 2.7): Return: -0.0%, Hit Ratio: 44.44%, Max Drawdown: 0.02%
(35, 2.2, 0.5, 2.7): Return: -0.0%, Hit Ratio: 44.44%, Max Drawdown: 0.01%
(30, 1.8, 0.6, 2.3): Return: 0.0%, Hit Ratio: 50.0%, Max Drawdown: 0.04%
(30, 1.8, 0.7, 2.3): Return: -0.0%, Hit Ratio: 43.75%, Max Drawdown: 0.04%
(30, 2.0, 0.6, 2.4): Return: 0.0%, Hit Ratio: 36.36%, Max Drawdown: 0.04%
(30, 2.1, 0.6, 2.4): Return: 0.0%, Hit Ratio: 25.0%, Max Drawdown: 0.04%
(35, 2.0, 0.6, 2.7): Return: -0.0%, Hit Ratio: 50.0%, Max Drawdown: 0.02%
(35, 2.0, 0.7, 2.7): Return: 0.0%, Hit Ratio: 50.0%, Max Drawdown: 0.02%
(35, 2.1, 0.4, 2.7): Return: 0.0%, Hit Ratio: 45.45%, Max Drawdown: 0.02%
(35, 2.1, 0.5, 2.7): Return: 0.0%, Hit Ratio: 45.45%, Max Drawdown: 0.01%
(35, 2.2, 0.3, 2.7): Return: 0.0%, Hit Ratio: 55.56%, Max Drawdown: 0.02%
(35, 2.2, 0.4, 2.7): Return: -0.0%, Hit Ratio: 44.44%, Max Drawdown: 0.02%
(35, 2.2, 0.5, 2.7): Return: -0.0%, Hit Ratio: 44.44%, Max Drawdown: 0.01%
(40, 1.8, 0.7, 2.3): Return: 0.0%, Hit Ratio: 54.55%, Max Drawdown: 0.04%
(20, 1.8, 0.7, 2.5): Return: -0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.04%
(20, 1.8, 0.7, 2.6): Return: -0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.04%
(20, 1.8, 0.7, 2.7): Return: -0.01%, Hit Ratio: 48.28%, Max Drawdown: 0.04%
(20, 1.9, 0.7, 2.5): Return: -0.01%, Hit Ratio: 36.84%, Max Drawdown: 0.05%
(20, 1.9, 0.7, 2.6): Return: -0.01%, Hit Ratio: 36.84%, Max Drawdown: 0.05%
(30, 1.9, 0.6, 2.3): Return: -0.01%, Hit Ratio: 46.15%, Max Drawdown: 0.04%
(30, 1.9, 0.7, 2.3): Return: -0.01%, Hit Ratio: 38.46%, Max Drawdown: 0.04%
(30, 2.2, 0.3, 2.3): Return: -0.01%, Hit Ratio: 0.0%, Max Drawdown: 0.01%
(30, 2.2, 0.4, 2.3): Return: -0.01%, Hit Ratio: 0.0%, Max Drawdown: 0.01%
(30, 2.2, 0.5, 2.3): Return: -0.01%, Hit Ratio: 0.0%, Max Drawdown: 0.01%
(30, 2.2, 0.6, 2.3): Return: -0.01%, Hit Ratio: 0.0%, Max Drawdown: 0.01%
(30, 2.2, 0.7, 2.3): Return: -0.01%, Hit Ratio: 0.0%, Max Drawdown: 0.01%
(40, 1.9, 0.7, 2.3): Return: -0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.04%
(40, 2.0, 0.7, 2.3): Return: -0.01%, Hit Ratio: 50.0%, Max Drawdown: 0.03%
(40, 2.1, 0.7, 2.3): Return: -0.01%, Hit Ratio: 40.0%, Max Drawdown: 0.02%
(40, 2.2, 0.7, 2.3): Return: -0.01%, Hit Ratio: 25.0%, Max Drawdown: 0.02%
(20, 1.9, 0.7, 2.7): Return: -0.02%, Hit Ratio: 35.0%, Max Drawdown: 0.05%
(20, 2.0, 0.7, 2.3): Return: -0.02%, Hit Ratio: 25.0%, Max Drawdown: 0.04%
(20, 2.0, 0.7, 2.4): Return: -0.02%, Hit Ratio: 27.27%, Max Drawdown: 0.04%
(20, 2.0, 0.7, 2.5): Return: -0.02%, Hit Ratio: 35.71%, Max Drawdown: 0.05%
(20, 2.0, 0.7, 2.6): Return: -0.02%, Hit Ratio: 35.71%, Max Drawdown: 0.05%
(30, 2.0, 0.6, 2.3): Return: -0.02%, Hit Ratio: 30.0%, Max Drawdown: 0.04%
(30, 2.0, 0.7, 2.3): Return: -0.02%, Hit Ratio: 30.0%, Max Drawdown: 0.04%
(30, 2.1, 0.6, 2.3): Return: -0.02%, Hit Ratio: 14.29%, Max Drawdown: 0.04%
(30, 2.1, 0.7, 2.3): Return: -0.02%, Hit Ratio: 14.29%, Max Drawdown: 0.04%
(20, 2.0, 0.7, 2.7): Return: -0.03%, Hit Ratio: 33.33%, Max Drawdown: 0.05%
