,Date,rates_HK
132,2015-09-15,2.0
133,2015-09-16,2.0
134,2015-09-17,2.0
135,2015-09-18,2.0
136,2015-09-19,2.0
137,2015-09-20,2.0
138,2015-09-21,2.0
139,2015-09-22,2.0
140,2015-09-23,2.0
141,2015-09-24,2.0
142,2015-09-25,2.0
143,2015-09-26,2.0
144,2015-09-27,2.0
145,2015-09-28,2.0
146,2015-09-29,2.0
147,2015-09-30,2.0
148,2015-10-01,2.0
149,2015-10-02,2.0
150,2015-10-03,2.0
151,2015-10-04,2.0
152,2015-10-05,2.0
153,2015-10-06,2.0
154,2015-10-07,2.0
155,2015-10-08,2.0
156,2015-10-09,2.0
157,2015-10-10,2.0
158,2015-10-11,2.0
159,2015-10-12,2.0
160,2015-10-13,2.0
161,2015-10-14,2.0
162,2015-10-15,2.0
163,2015-10-16,2.0
164,2015-10-17,2.0
165,2015-10-18,2.0
166,2015-10-19,2.0
167,2015-10-20,2.0
168,2015-10-21,2.0
169,2015-10-22,2.0
170,2015-10-23,2.0
171,2015-10-24,2.0
172,2015-10-25,2.0
173,2015-10-26,2.0
174,2015-10-27,2.0
175,2015-10-28,2.0
176,2015-10-29,2.0
177,2015-10-30,2.0
178,2015-10-31,2.0
179,2015-11-01,2.0
180,2015-11-02,2.0
181,2015-11-03,2.0
182,2015-11-04,2.0
183,2015-11-05,2.0
184,2015-11-06,2.0
185,2015-11-07,2.0
186,2015-11-08,2.0
187,2015-11-09,2.0
188,2015-11-10,2.0
189,2015-11-11,2.0
190,2015-11-12,2.0
191,2015-11-13,2.0
192,2015-11-14,2.0
193,2015-11-15,2.0
194,2015-11-16,2.0
195,2015-11-17,2.0
196,2015-11-18,2.0
197,2015-11-19,2.0
198,2015-11-20,2.0
199,2015-11-21,2.0
200,2015-11-22,2.0
201,2015-11-23,2.0
202,2015-11-24,2.0
203,2015-11-25,2.0
204,2015-11-26,2.0
205,2015-11-27,2.0
206,2015-11-28,2.0
207,2015-11-29,2.0
208,2015-11-30,2.0
209,2015-12-01,2.0
210,2015-12-02,2.0
211,2015-12-03,2.0
212,2015-12-04,2.0
213,2015-12-05,2.0
214,2015-12-06,2.0
215,2015-12-07,2.0
216,2015-12-08,2.0
217,2015-12-09,2.0
218,2015-12-10,2.0
219,2015-12-11,2.0
220,2015-12-12,2.0
221,2015-12-13,2.0
222,2015-12-14,2.0
223,2015-12-15,2.0
224,2015-12-16,2.0
225,2015-12-17,2.0
226,2015-12-18,2.0
227,2015-12-19,2.0
228,2015-12-20,2.0
229,2015-12-21,2.0
230,2015-12-22,2.0
231,2015-12-23,2.0
232,2015-12-24,2.0
233,2015-12-25,2.0
234,2015-12-26,2.0
235,2015-12-27,2.0
236,2015-12-28,2.0
237,2015-12-29,2.0
238,2015-12-30,2.0
239,2015-12-31,2.0
240,2016-01-01,2.0
241,2016-01-02,2.0
242,2016-01-03,2.0
243,2016-01-04,2.0
244,2016-01-05,2.0
245,2016-01-06,2.0
246,2016-01-07,2.0
247,2016-01-08,2.0
248,2016-01-09,2.0
249,2016-01-10,2.0
250,2016-01-11,2.0
251,2016-01-12,2.0
252,2016-01-13,2.0
253,2016-01-14,2.0
254,2016-01-15,2.0
255,2016-01-16,2.0
256,2016-01-17,2.0
257,2016-01-18,2.0
258,2016-01-19,2.0
259,2016-01-20,2.0
260,2016-01-21,2.0
261,2016-01-22,2.0
262,2016-01-23,2.0
263,2016-01-24,2.0
264,2016-01-25,2.0
265,2016-01-26,2.0
266,2016-01-27,2.0
267,2016-01-28,2.0
268,2016-01-29,2.0
269,2016-01-30,2.0
270,2016-01-31,2.0
271,2016-02-01,2.0
272,2016-02-02,2.0
273,2016-02-03,2.0
274,2016-02-04,2.0
275,2016-02-05,2.0
276,2016-02-06,2.0
277,2016-02-07,2.0
278,2016-02-08,2.0
279,2016-02-09,2.0
280,2016-02-10,2.0
281,2016-02-11,2.0
282,2016-02-12,2.0
283,2016-02-13,2.0
284,2016-02-14,2.0
285,2016-02-15,2.0
286,2016-02-16,2.0
287,2016-02-17,2.0
288,2016-02-18,2.0
289,2016-02-19,2.0
290,2016-02-20,2.0
291,2016-02-21,2.0
292,2016-02-22,2.0
293,2016-02-23,2.0
294,2016-02-24,2.0
295,2016-02-25,2.0
296,2016-02-26,2.0
297,2016-02-27,2.0
298,2016-02-28,2.0
299,2016-02-29,2.0
300,2016-03-01,2.0
301,2016-03-02,2.0
302,2016-03-03,2.0
303,2016-03-04,2.0
304,2016-03-05,2.0
305,2016-03-06,2.0
306,2016-03-07,2.0
307,2016-03-08,2.0
308,2016-03-09,2.0
309,2016-03-10,2.0
310,2016-03-11,2.0
311,2016-03-12,2.0
312,2016-03-13,2.0
313,2016-03-14,2.0
314,2016-03-15,2.0
315,2016-03-16,2.0
316,2016-03-17,2.0
317,2016-03-18,2.0
318,2016-03-19,2.0
319,2016-03-20,2.0
320,2016-03-21,2.0
321,2016-03-22,2.0
322,2016-03-23,2.0
323,2016-03-24,2.0
324,2016-03-25,2.0
325,2016-03-26,2.0
326,2016-03-27,2.0
327,2016-03-28,2.0
328,2016-03-29,2.0
329,2016-03-30,2.0
330,2016-03-31,2.0
331,2016-04-01,2.0
332,2016-04-02,2.0
333,2016-04-03,2.0
334,2016-04-04,2.0
335,2016-04-05,2.0
336,2016-04-06,2.0
337,2016-04-07,2.0
338,2016-04-08,2.0
339,2016-04-09,2.0
340,2016-04-10,2.0
341,2016-04-11,2.0
342,2016-04-12,2.0
343,2016-04-13,2.0
344,2016-04-14,2.0
345,2016-04-15,2.0
346,2016-04-16,2.0
347,2016-04-17,2.0
348,2016-04-18,2.0
349,2016-04-19,2.0
350,2016-04-20,2.0
351,2016-04-21,2.0
352,2016-04-22,2.0
353,2016-04-23,2.0
354,2016-04-24,2.0
355,2016-04-25,2.0
356,2016-04-26,2.0
357,2016-04-27,2.0
358,2016-04-28,2.0
359,2016-04-29,2.0
360,2016-04-30,2.0
361,2016-05-01,2.0
362,2016-05-02,2.0
363,2016-05-03,2.0
0,2016-05-04,1.75
1,2016-05-05,1.75
2,2016-05-06,1.75
3,2016-05-07,1.75
4,2016-05-08,1.75
5,2016-05-09,1.75
6,2016-05-10,1.75
7,2016-05-11,1.75
8,2016-05-12,1.75
9,2016-05-13,1.75
10,2016-05-14,1.75
11,2016-05-15,1.75
12,2016-05-16,1.75
13,2016-05-17,1.75
14,2016-05-18,1.75
15,2016-05-19,1.75
16,2016-05-20,1.75
17,2016-05-21,1.75
18,2016-05-22,1.75
19,2016-05-23,1.75
20,2016-05-24,1.75
21,2016-05-25,1.75
22,2016-05-26,1.75
23,2016-05-27,1.75
24,2016-05-28,1.75
25,2016-05-29,1.75
26,2016-05-30,1.75
27,2016-05-31,1.75
28,2016-06-01,1.75
29,2016-06-02,1.75
30,2016-06-03,1.75
31,2016-06-04,1.75
32,2016-06-05,1.75
33,2016-06-06,1.75
34,2016-06-07,1.75
35,2016-06-08,1.75
36,2016-06-09,1.75
37,2016-06-10,1.75
38,2016-06-11,1.75
39,2016-06-12,1.75
40,2016-06-13,1.75
41,2016-06-14,1.75
42,2016-06-15,1.75
43,2016-06-16,1.75
44,2016-06-17,1.75
45,2016-06-18,1.75
46,2016-06-19,1.75
47,2016-06-20,1.75
48,2016-06-21,1.75
49,2016-06-22,1.75
50,2016-06-23,1.75
51,2016-06-24,1.75
52,2016-06-25,1.75
53,2016-06-26,1.75
54,2016-06-27,1.75
55,2016-06-28,1.75
56,2016-06-29,1.75
57,2016-06-30,1.75
58,2016-07-01,1.75
59,2016-07-02,1.75
60,2016-07-03,1.75
61,2016-07-04,1.75
62,2016-07-05,1.75
63,2016-07-06,1.75
64,2016-07-07,1.75
65,2016-07-08,1.75
66,2016-07-09,1.75
67,2016-07-10,1.75
68,2016-07-11,1.75
69,2016-07-12,1.75
70,2016-07-13,1.75
71,2016-07-14,1.75
72,2016-07-15,1.75
73,2016-07-16,1.75
74,2016-07-17,1.75
75,2016-07-18,1.75
76,2016-07-19,1.75
77,2016-07-20,1.75
78,2016-07-21,1.75
79,2016-07-22,1.75
80,2016-07-23,1.75
81,2016-07-24,1.75
82,2016-07-25,1.75
83,2016-07-26,1.75
84,2016-07-27,1.75
85,2016-07-28,1.75
86,2016-07-29,1.75
87,2016-07-30,1.75
88,2016-07-31,1.75
89,2016-08-01,1.75
90,2016-08-02,1.75
0,2016-08-03,1.5
1,2016-08-04,1.5
2,2016-08-05,1.5
3,2016-08-06,1.5
4,2016-08-07,1.5
5,2016-08-08,1.5
6,2016-08-09,1.5
7,2016-08-10,1.5
8,2016-08-11,1.5
9,2016-08-12,1.5
10,2016-08-13,1.5
11,2016-08-14,1.5
12,2016-08-15,1.5
13,2016-08-16,1.5
14,2016-08-17,1.5
15,2016-08-18,1.5
16,2016-08-19,1.5
17,2016-08-20,1.5
18,2016-08-21,1.5
19,2016-08-22,1.5
20,2016-08-23,1.5
21,2016-08-24,1.5
22,2016-08-25,1.5
23,2016-08-26,1.5
24,2016-08-27,1.5
25,2016-08-28,1.5
26,2016-08-29,1.5
27,2016-08-30,1.5
28,2016-08-31,1.5
29,2016-09-01,1.5
30,2016-09-02,1.5
31,2016-09-03,1.5
32,2016-09-04,1.5
33,2016-09-05,1.5
34,2016-09-06,1.5
35,2016-09-07,1.5
36,2016-09-08,1.5
37,2016-09-09,1.5
38,2016-09-10,1.5
39,2016-09-11,1.5
40,2016-09-12,1.5
41,2016-09-13,1.5
42,2016-09-14,1.5
43,2016-09-15,1.5
44,2016-09-16,1.5
45,2016-09-17,1.5
46,2016-09-18,1.5
47,2016-09-19,1.5
48,2016-09-20,1.5
49,2016-09-21,1.5
50,2016-09-22,1.5
51,2016-09-23,1.5
52,2016-09-24,1.5
53,2016-09-25,1.5
54,2016-09-26,1.5
55,2016-09-27,1.5
56,2016-09-28,1.5
57,2016-09-29,1.5
58,2016-09-30,1.5
59,2016-10-01,1.5
60,2016-10-02,1.5
61,2016-10-03,1.5
62,2016-10-04,1.5
63,2016-10-05,1.5
64,2016-10-06,1.5
65,2016-10-07,1.5
66,2016-10-08,1.5
67,2016-10-09,1.5
68,2016-10-10,1.5
69,2016-10-11,1.5
70,2016-10-12,1.5
71,2016-10-13,1.5
72,2016-10-14,1.5
73,2016-10-15,1.5
74,2016-10-16,1.5
75,2016-10-17,1.5
76,2016-10-18,1.5
77,2016-10-19,1.5
78,2016-10-20,1.5
79,2016-10-21,1.5
80,2016-10-22,1.5
81,2016-10-23,1.5
82,2016-10-24,1.5
83,2016-10-25,1.5
84,2016-10-26,1.5
85,2016-10-27,1.5
86,2016-10-28,1.5
87,2016-10-29,1.5
88,2016-10-30,1.5
89,2016-10-31,1.5
90,2016-11-01,1.5
91,2016-11-02,1.5
92,2016-11-03,1.5
93,2016-11-04,1.5
94,2016-11-05,1.5
95,2016-11-06,1.5
96,2016-11-07,1.5
97,2016-11-08,1.5
98,2016-11-09,1.5
99,2016-11-10,1.5
100,2016-11-11,1.5
101,2016-11-12,1.5
102,2016-11-13,1.5
103,2016-11-14,1.5
104,2016-11-15,1.5
105,2016-11-16,1.5
106,2016-11-17,1.5
107,2016-11-18,1.5
108,2016-11-19,1.5
109,2016-11-20,1.5
110,2016-11-21,1.5
111,2016-11-22,1.5
112,2016-11-23,1.5
113,2016-11-24,1.5
114,2016-11-25,1.5
115,2016-11-26,1.5
116,2016-11-27,1.5
117,2016-11-28,1.5
118,2016-11-29,1.5
119,2016-11-30,1.5
120,2016-12-01,1.5
121,2016-12-02,1.5
122,2016-12-03,1.5
123,2016-12-04,1.5
124,2016-12-05,1.5
125,2016-12-06,1.5
126,2016-12-07,1.5
127,2016-12-08,1.5
128,2016-12-09,1.5
129,2016-12-10,1.5
130,2016-12-11,1.5
131,2016-12-12,1.5
132,2016-12-13,1.5
133,2016-12-14,1.5
134,2016-12-15,1.5
135,2016-12-16,1.5
136,2016-12-17,1.5
137,2016-12-18,1.5
138,2016-12-19,1.5
139,2016-12-20,1.5
140,2016-12-21,1.5
141,2016-12-22,1.5
142,2016-12-23,1.5
143,2016-12-24,1.5
144,2016-12-25,1.5
145,2016-12-26,1.5
146,2016-12-27,1.5
147,2016-12-28,1.5
148,2016-12-29,1.5
149,2016-12-30,1.5
150,2016-12-31,1.5
151,2017-01-01,1.5
152,2017-01-02,1.5
153,2017-01-03,1.5
154,2017-01-04,1.5
155,2017-01-05,1.5
156,2017-01-06,1.5
157,2017-01-07,1.5
158,2017-01-08,1.5
159,2017-01-09,1.5
160,2017-01-10,1.5
161,2017-01-11,1.5
162,2017-01-12,1.5
163,2017-01-13,1.5
164,2017-01-14,1.5
165,2017-01-15,1.5
166,2017-01-16,1.5
167,2017-01-17,1.5
168,2017-01-18,1.5
169,2017-01-19,1.5
170,2017-01-20,1.5
171,2017-01-21,1.5
172,2017-01-22,1.5
173,2017-01-23,1.5
174,2017-01-24,1.5
175,2017-01-25,1.5
176,2017-01-26,1.5
177,2017-01-27,1.5
178,2017-01-28,1.5
179,2017-01-29,1.5
180,2017-01-30,1.5
181,2017-01-31,1.5
182,2017-02-01,1.5
183,2017-02-02,1.5
184,2017-02-03,1.5
185,2017-02-04,1.5
186,2017-02-05,1.5
187,2017-02-06,1.5
188,2017-02-07,1.5
189,2017-02-08,1.5
190,2017-02-09,1.5
191,2017-02-10,1.5
192,2017-02-11,1.5
193,2017-02-12,1.5
194,2017-02-13,1.5
195,2017-02-14,1.5
196,2017-02-15,1.5
197,2017-02-16,1.5
198,2017-02-17,1.5
199,2017-02-18,1.5
200,2017-02-19,1.5
201,2017-02-20,1.5
202,2017-02-21,1.5
203,2017-02-22,1.5
204,2017-02-23,1.5
205,2017-02-24,1.5
206,2017-02-25,1.5
207,2017-02-26,1.5
208,2017-02-27,1.5
209,2017-02-28,1.5
210,2017-03-01,1.5
211,2017-03-02,1.5
212,2017-03-03,1.5
213,2017-03-04,1.5
214,2017-03-05,1.5
215,2017-03-06,1.5
216,2017-03-07,1.5
217,2017-03-08,1.5
218,2017-03-09,1.5
219,2017-03-10,1.5
220,2017-03-11,1.5
221,2017-03-12,1.5
222,2017-03-13,1.5
223,2017-03-14,1.5
224,2017-03-15,1.5
225,2017-03-16,1.5
226,2017-03-17,1.5
227,2017-03-18,1.5
228,2017-03-19,1.5
229,2017-03-20,1.5
230,2017-03-21,1.5
231,2017-03-22,1.5
232,2017-03-23,1.5
233,2017-03-24,1.5
234,2017-03-25,1.5
235,2017-03-26,1.5
236,2017-03-27,1.5
237,2017-03-28,1.5
238,2017-03-29,1.5
239,2017-03-30,1.5
240,2017-03-31,1.5
241,2017-04-01,1.5
242,2017-04-02,1.5
243,2017-04-03,1.5
244,2017-04-04,1.5
245,2017-04-05,1.5
246,2017-04-06,1.5
247,2017-04-07,1.5
248,2017-04-08,1.5
249,2017-04-09,1.5
250,2017-04-10,1.5
251,2017-04-11,1.5
252,2017-04-12,1.5
253,2017-04-13,1.5
254,2017-04-14,1.5
255,2017-04-15,1.5
256,2017-04-16,1.5
257,2017-04-17,1.5
258,2017-04-18,1.5
259,2017-04-19,1.5
260,2017-04-20,1.5
261,2017-04-21,1.5
262,2017-04-22,1.5
263,2017-04-23,1.5
264,2017-04-24,1.5
265,2017-04-25,1.5
266,2017-04-26,1.5
267,2017-04-27,1.5
268,2017-04-28,1.5
269,2017-04-29,1.5
270,2017-04-30,1.5
271,2017-05-01,1.5
272,2017-05-02,1.5
273,2017-05-03,1.5
274,2017-05-04,1.5
275,2017-05-05,1.5
276,2017-05-06,1.5
277,2017-05-07,1.5
278,2017-05-08,1.5
279,2017-05-09,1.5
280,2017-05-10,1.5
281,2017-05-11,1.5
282,2017-05-12,1.5
283,2017-05-13,1.5
284,2017-05-14,1.5
285,2017-05-15,1.5
286,2017-05-16,1.5
287,2017-05-17,1.5
288,2017-05-18,1.5
289,2017-05-19,1.5
290,2017-05-20,1.5
291,2017-05-21,1.5
292,2017-05-22,1.5
293,2017-05-23,1.5
294,2017-05-24,1.5
295,2017-05-25,1.5
296,2017-05-26,1.5
297,2017-05-27,1.5
298,2017-05-28,1.5
299,2017-05-29,1.5
300,2017-05-30,1.5
301,2017-05-31,1.5
302,2017-06-01,1.5
303,2017-06-02,1.5
304,2017-06-03,1.5
305,2017-06-04,1.5
306,2017-06-05,1.5
307,2017-06-06,1.5
308,2017-06-07,1.5
309,2017-06-08,1.5
310,2017-06-09,1.5
311,2017-06-10,1.5
312,2017-06-11,1.5
313,2017-06-12,1.5
314,2017-06-13,1.5
315,2017-06-14,1.5
316,2017-06-15,1.5
317,2017-06-16,1.5
318,2017-06-17,1.5
319,2017-06-18,1.5
320,2017-06-19,1.5
321,2017-06-20,1.5
322,2017-06-21,1.5
323,2017-06-22,1.5
324,2017-06-23,1.5
325,2017-06-24,1.5
326,2017-06-25,1.5
327,2017-06-26,1.5
328,2017-06-27,1.5
329,2017-06-28,1.5
330,2017-06-29,1.5
331,2017-06-30,1.5
332,2017-07-01,1.5
333,2017-07-02,1.5
334,2017-07-03,1.5
335,2017-07-04,1.5
336,2017-07-05,1.5
337,2017-07-06,1.5
338,2017-07-07,1.5
339,2017-07-08,1.5
340,2017-07-09,1.5
341,2017-07-10,1.5
342,2017-07-11,1.5
343,2017-07-12,1.5
344,2017-07-13,1.5
345,2017-07-14,1.5
346,2017-07-15,1.5
347,2017-07-16,1.5
348,2017-07-17,1.5
349,2017-07-18,1.5
350,2017-07-19,1.5
351,2017-07-20,1.5
352,2017-07-21,1.5
353,2017-07-22,1.5
354,2017-07-23,1.5
355,2017-07-24,1.5
356,2017-07-25,1.5
357,2017-07-26,1.5
358,2017-07-27,1.5
359,2017-07-28,1.5
360,2017-07-29,1.5
361,2017-07-30,1.5
362,2017-07-31,1.5
363,2017-08-01,1.5
364,2017-08-02,1.5
365,2017-08-03,1.5
366,2017-08-04,1.5
367,2017-08-05,1.5
368,2017-08-06,1.5
369,2017-08-07,1.5
370,2017-08-08,1.5
371,2017-08-09,1.5
372,2017-08-10,1.5
373,2017-08-11,1.5
374,2017-08-12,1.5
375,2017-08-13,1.5
376,2017-08-14,1.5
377,2017-08-15,1.5
378,2017-08-16,1.5
379,2017-08-17,1.5
380,2017-08-18,1.5
381,2017-08-19,1.5
382,2017-08-20,1.5
383,2017-08-21,1.5
384,2017-08-22,1.5
385,2017-08-23,1.5
386,2017-08-24,1.5
387,2017-08-25,1.5
388,2017-08-26,1.5
389,2017-08-27,1.5
390,2017-08-28,1.5
391,2017-08-29,1.5
392,2017-08-30,1.5
393,2017-08-31,1.5
394,2017-09-01,1.5
395,2017-09-02,1.5
396,2017-09-03,1.5
397,2017-09-04,1.5
398,2017-09-05,1.5
399,2017-09-06,1.5
400,2017-09-07,1.5
401,2017-09-08,1.5
402,2017-09-09,1.5
403,2017-09-10,1.5
404,2017-09-11,1.5
405,2017-09-12,1.5
406,2017-09-13,1.5
407,2017-09-14,1.5
408,2017-09-15,1.5
409,2017-09-16,1.5
410,2017-09-17,1.5
411,2017-09-18,1.5
412,2017-09-19,1.5
413,2017-09-20,1.5
414,2017-09-21,1.5
415,2017-09-22,1.5
416,2017-09-23,1.5
417,2017-09-24,1.5
418,2017-09-25,1.5
419,2017-09-26,1.5
420,2017-09-27,1.5
421,2017-09-28,1.5
422,2017-09-29,1.5
423,2017-09-30,1.5
424,2017-10-01,1.5
425,2017-10-02,1.5
426,2017-10-03,1.5
427,2017-10-04,1.5
428,2017-10-05,1.5
429,2017-10-06,1.5
430,2017-10-07,1.5
431,2017-10-08,1.5
432,2017-10-09,1.5
433,2017-10-10,1.5
434,2017-10-11,1.5
435,2017-10-12,1.5
436,2017-10-13,1.5
437,2017-10-14,1.5
438,2017-10-15,1.5
439,2017-10-16,1.5
440,2017-10-17,1.5
441,2017-10-18,1.5
442,2017-10-19,1.5
443,2017-10-20,1.5
444,2017-10-21,1.5
445,2017-10-22,1.5
446,2017-10-23,1.5
447,2017-10-24,1.5
448,2017-10-25,1.5
449,2017-10-26,1.5
450,2017-10-27,1.5
451,2017-10-28,1.5
452,2017-10-29,1.5
453,2017-10-30,1.5
454,2017-10-31,1.5
455,2017-11-01,1.5
456,2017-11-02,1.5
457,2017-11-03,1.5
458,2017-11-04,1.5
459,2017-11-05,1.5
460,2017-11-06,1.5
461,2017-11-07,1.5
462,2017-11-08,1.5
463,2017-11-09,1.5
464,2017-11-10,1.5
465,2017-11-11,1.5
466,2017-11-12,1.5
467,2017-11-13,1.5
468,2017-11-14,1.5
469,2017-11-15,1.5
470,2017-11-16,1.5
471,2017-11-17,1.5
472,2017-11-18,1.5
473,2017-11-19,1.5
474,2017-11-20,1.5
475,2017-11-21,1.5
476,2017-11-22,1.5
477,2017-11-23,1.5
478,2017-11-24,1.5
479,2017-11-25,1.5
480,2017-11-26,1.5
481,2017-11-27,1.5
482,2017-11-28,1.5
483,2017-11-29,1.5
484,2017-11-30,1.5
485,2017-12-01,1.5
486,2017-12-02,1.5
487,2017-12-03,1.5
488,2017-12-04,1.5
489,2017-12-05,1.5
490,2017-12-06,1.5
491,2017-12-07,1.5
492,2017-12-08,1.5
493,2017-12-09,1.5
494,2017-12-10,1.5
495,2017-12-11,1.5
496,2017-12-12,1.5
497,2017-12-13,1.5
498,2017-12-14,1.5
499,2017-12-15,1.5
500,2017-12-16,1.5
501,2017-12-17,1.5
502,2017-12-18,1.5
503,2017-12-19,1.5
504,2017-12-20,1.5
505,2017-12-21,1.5
506,2017-12-22,1.5
507,2017-12-23,1.5
508,2017-12-24,1.5
509,2017-12-25,1.5
510,2017-12-26,1.5
511,2017-12-27,1.5
512,2017-12-28,1.5
513,2017-12-29,1.5
514,2017-12-30,1.5
515,2017-12-31,1.5
516,2018-01-01,1.5
517,2018-01-02,1.5
518,2018-01-03,1.5
519,2018-01-04,1.5
520,2018-01-05,1.5
521,2018-01-06,1.5
522,2018-01-07,1.5
523,2018-01-08,1.5
524,2018-01-09,1.5
525,2018-01-10,1.5
526,2018-01-11,1.5
527,2018-01-12,1.5
528,2018-01-13,1.5
529,2018-01-14,1.5
530,2018-01-15,1.5
531,2018-01-16,1.5
532,2018-01-17,1.5
533,2018-01-18,1.5
534,2018-01-19,1.5
535,2018-01-20,1.5
536,2018-01-21,1.5
537,2018-01-22,1.5
538,2018-01-23,1.5
539,2018-01-24,1.5
540,2018-01-25,1.5
541,2018-01-26,1.5
542,2018-01-27,1.5
543,2018-01-28,1.5
544,2018-01-29,1.5
545,2018-01-30,1.5
546,2018-01-31,1.5
547,2018-02-01,1.5
548,2018-02-02,1.5
549,2018-02-03,1.5
550,2018-02-04,1.5
551,2018-02-05,1.5
552,2018-02-06,1.5
553,2018-02-07,1.5
554,2018-02-08,1.5
555,2018-02-09,1.5
556,2018-02-10,1.5
557,2018-02-11,1.5
558,2018-02-12,1.5
559,2018-02-13,1.5
560,2018-02-14,1.5
561,2018-02-15,1.5
562,2018-02-16,1.5
563,2018-02-17,1.5
564,2018-02-18,1.5
565,2018-02-19,1.5
566,2018-02-20,1.5
567,2018-02-21,1.5
568,2018-02-22,1.5
569,2018-02-23,1.5
570,2018-02-24,1.5
571,2018-02-25,1.5
572,2018-02-26,1.5
573,2018-02-27,1.5
574,2018-02-28,1.5
575,2018-03-01,1.5
576,2018-03-02,1.5
577,2018-03-03,1.5
578,2018-03-04,1.5
579,2018-03-05,1.5
580,2018-03-06,1.5
581,2018-03-07,1.5
582,2018-03-08,1.5
583,2018-03-09,1.5
584,2018-03-10,1.5
585,2018-03-11,1.5
586,2018-03-12,1.5
587,2018-03-13,1.5
588,2018-03-14,1.5
589,2018-03-15,1.5
590,2018-03-16,1.5
591,2018-03-17,1.5
592,2018-03-18,1.5
593,2018-03-19,1.5
594,2018-03-20,1.5
595,2018-03-21,1.5
596,2018-03-22,1.5
597,2018-03-23,1.5
598,2018-03-24,1.5
599,2018-03-25,1.5
600,2018-03-26,1.5
601,2018-03-27,1.5
602,2018-03-28,1.5
603,2018-03-29,1.5
604,2018-03-30,1.5
605,2018-03-31,1.5
606,2018-04-01,1.5
607,2018-04-02,1.5
608,2018-04-03,1.5
609,2018-04-04,1.5
610,2018-04-05,1.5
611,2018-04-06,1.5
612,2018-04-07,1.5
613,2018-04-08,1.5
614,2018-04-09,1.5
615,2018-04-10,1.5
616,2018-04-11,1.5
617,2018-04-12,1.5
618,2018-04-13,1.5
619,2018-04-14,1.5
